id,song_title,song_artist,label
T2_TRAIN_0001,Jamás,Camilo Sesto,NR
T2_TRAIN_0002,Que Te Vaya Bonito,José Alfredo Jiménez,NR
T2_TRAIN_0003,Ella (Me Canse De Rogarle),Cartel de Santa,H
T2_TRAIN_0004,Te Conozco,Ricardo Arjona,S
T2_TRAIN_0005,El Hombre Divertido,Wilfrido Vargas,NR
T2_TRAIN_0006,Ahora Dice (Real Hasta La Muerte Remix),"Chris Jedi, J Balvin & Ozuna (Ft. Anuel AA, Arcángel, Cardi B & Offset)",S
T2_TRAIN_0007,En Remolinos,Soda Stereo,NR
T2_TRAIN_0008,Hermanita,Aventura,V
T2_TRAIN_0009,Como Quisiera Olvidarte,Raulin Rodriguez,V
T2_TRAIN_0010,El Columpio,Los Rieleros Del Norte,V
T2_TRAIN_0011,Yo Tomo,Bersuit Vergarabat,V
T2_TRAIN_0012,Métele Sazón,Tego Calderón,S
T2_TRAIN_0013,Mi Tenampa,Pedro Infante,NR
T2_TRAIN_0014,Krippy Kush,"Rvssian, Farruko & Bad Bunny",H
T2_TRAIN_0015,Safaera,"Bad Bunny, Jowell & Randy & Ñengo Flow",S
T2_TRAIN_0016,Abuso de Autoridad,Three souls in my mind,NR
T2_TRAIN_0017,Sigo Fresh,Fuego & Duki,H
T2_TRAIN_0018,Cheque en blanco,Natos y Waor (Ft. Zetazen),S
T2_TRAIN_0019,Ya no quiero,Jesse & Joy,NR
T2_TRAIN_0020,5 Letras,Alexis y Fido,S
T2_TRAIN_0021,El Mechón,Banda MS de Sergio Lizárraga,NR
T2_TRAIN_0022,Sobredosis,Romeo Santos (Ft. Ozuna),S
T2_TRAIN_0023,TUS LÁGRIMAS,Mora & Sech,S
T2_TRAIN_0024,Por Qué No Te Callas,Dirty Suc,V
T2_TRAIN_0025,Tocarte Toa,"RKM & Ken-Y (Ft. Carlitos Way (PR), La India, Nicky Jam & Polakan)",S
T2_TRAIN_0026,Yo Te Daría Mi Vida,Banda El Recodo de Cruz Lizárraga,V
T2_TRAIN_0027,Despídete,Dulce María,NR
T2_TRAIN_0028,La Gitanilla,Banda El Recodo de Cruz Lizárraga,NR
T2_TRAIN_0029,Sexto Sentido,Gigolo Y La Exce (Ft. Bad Bunny),S
T2_TRAIN_0030,Nota de Amor,Wisin (Ft. Carlos Vives & Daddy Yankee),S
T2_TRAIN_0031,Trucho,Rochy RD (Ft. Kiko El Crazy),NR
T2_TRAIN_0032,Si No Le Contesto,Plan B,S
T2_TRAIN_0033,Voy A Llenarte Toda,José José,NR
T2_TRAIN_0034,Tú No Metes Cabra,Bad Bunny,NR
T2_TRAIN_0035,Somos de Calle,Daddy Yankee,NR
T2_TRAIN_0036,Inolvidable,Ovy On The Drums & Beéle,NR
T2_TRAIN_0037,Zun Zun Rompiendo Caderas,Wisin & Yandel,S
T2_TRAIN_0038,Ella Ya no cree en el Amor (cover),Wilmar Ayala,NR
T2_TRAIN_0039,Nido de amor,Michael Stuart,S
T2_TRAIN_0040,Tu Circo,Eiza,NR
T2_TRAIN_0041,Si Pudiera Amarte,Myriam Hernández,NR
T2_TRAIN_0042,Choca,Plan B,S
T2_TRAIN_0043,El Polvito Del Amor,Amar Azul,S
T2_TRAIN_0044,A Escondidas,$kyhook & Morad,S
T2_TRAIN_0045,Que Se Sienta,Héctor “El Father” (Ft. Yomo),S
T2_TRAIN_0046,El Adios,Mda & IAMTOMMY,V
T2_TRAIN_0047,El 24,El Tigrillo Palma,NR
T2_TRAIN_0048,El Teléfono,Héctor “El Father” & Wisin & Yandel,S
T2_TRAIN_0049,Si Te Vas,Shakira,H
T2_TRAIN_0050,Punto Final,Gepe,NR
T2_TRAIN_0051,Usted,Luis Miguel,H
T2_TRAIN_0052,Un Año Más,Ana Torroja,NR
T2_TRAIN_0053,Prendemos,"Fino Como El Haze, JHAYCO & Lunay",S
T2_TRAIN_0054,Que Bonita Es Mi Tierra,Patrulla 81,NR
T2_TRAIN_0055,Vete,Bad Bunny,S
T2_TRAIN_0056,La Chucha,Banda Carnaval,NR
T2_TRAIN_0057,Tú Te Imaginas,De La Ghetto,S
T2_TRAIN_0058,El Pelo Chino,Banda MS de Sergio Lizárraga,NR
T2_TRAIN_0059,Estamos Melos,Bomby (Ft. Donkirap),S
T2_TRAIN_0060,Capullo Y Sorullo,La Sonora Dinamita,NR
T2_TRAIN_0061,Si Se Da,Myke Towers & Farruko,V
T2_TRAIN_0062,Relación (Remix),"Sech, Daddy Yankee & J Balvin (Ft. Farruko & ROSALÍA)",V
T2_TRAIN_0063,Chambonea,Nicky Jam,S
T2_TRAIN_0064,AM Remix,"Nio García, J Balvin & Bad Bunny",S
T2_TRAIN_0065,Tengo,Emmanuel,NR
T2_TRAIN_0066,Te quiero para mí,Trigo limpio,V
T2_TRAIN_0067,Sin Tu Calor,Xenon (Ft. Gema Tomás),NR
T2_TRAIN_0068,Piedra Angular,Tino el Pingüino,S
T2_TRAIN_0069,Como Yo Nadie Te Ha Amado (This Ain’t A Love Song),Bon Jovi,V
T2_TRAIN_0070,Hablamos Mañana,"Bad Bunny, Duki & Pablo Chill-E",S
T2_TRAIN_0071,Voló La Paloma,Los Palmeras,NR
T2_TRAIN_0072,50 Sombras de Austin,Arcángel & DJ Luian,S
T2_TRAIN_0073,Dímelo (I Need To Know),Marc Anthony,NR
T2_TRAIN_0074,"Sí, sí",Los Ronaldos,V
T2_TRAIN_0075,Hacerte de To’,De La Ghetto,S
T2_TRAIN_0076,Taboga,Oscar D'León,NR
T2_TRAIN_0077,Palabrutas,Magnatiz,S
T2_TRAIN_0078,Alguien Como Tú,Jósean Log,S
T2_TRAIN_0079,El Manual,"Ergo Pro, Ill Pekeño & Dano",V
T2_TRAIN_0080,Quiero morir en tu veneno,Alejandro Sanz,NR
T2_TRAIN_0081,Una Copa Más,Pibes Chorros,NR
T2_TRAIN_0082,Dime Que Sí,Jay Wheeler & DJ Nelson,NR
T2_TRAIN_0083,Sabrá Dios,Andrés Cepeda,NR
T2_TRAIN_0084,Llorarás,Oscar D'León,V
T2_TRAIN_0085,Flotao,"Sayian Jimmy, Standly, Yishark, Tobal Mj, Benji la Maldita Escritura De Oro & Nysix Music",V
T2_TRAIN_0086,Una Aventura,Lucas Arnau & J Alvarez,S
T2_TRAIN_0087,En Que Fallé,Los Tigres Del Norte,NR
T2_TRAIN_0088,Que Paso?,Gren4up (Ft. Brayan Trampa & Various Artists),S
T2_TRAIN_0089,Cuando Pase el Temblor,Soda Stereo,NR
T2_TRAIN_0090,Disfruto Lo Malo,Natanael Cano & Junior H,H
T2_TRAIN_0091,Sin Pijama,Becky G & NATTI NATASHA,S
T2_TRAIN_0092,Sexo Sin Título,Maluma (Ft. Jay Wheeler & Lenny Tavárez),S
T2_TRAIN_0093,Muevan Las Industrias,Los Prisioneros,NR
T2_TRAIN_0094,Himno De Mi Corazón,Los Abuelos De La Nada,NR
T2_TRAIN_0095,El senor de la montana,Los Canelos de Durango,NR
T2_TRAIN_0096,P FKN R,"Bad Bunny, Kendo Kaponi & Arcángel",S
T2_TRAIN_0097,Juegos Prohibidos,Nicky Jam,S
T2_TRAIN_0098,El Juidero,Chimbala & Bulin 47,H
T2_TRAIN_0099,Confesión,La Arrolladora Banda El Limón De René Camacho,S
T2_TRAIN_0100,Te Quiero Pa’ Mí,Don Omar & Zion & Lennox,S
T2_TRAIN_0101,Uno Entre Mil,Mijares,NR
T2_TRAIN_0102,Pelo Suelto,Gloria Trevi,NR
T2_TRAIN_0103,Ay Mami,"Tito ""El Bambino"" (Ft. Bryant Myers)",S
T2_TRAIN_0104,Enséñame a Olvidar,Aventura,NR
T2_TRAIN_0105,Mira Niñita,Los Jaivas,NR
T2_TRAIN_0106,Todo Comienza En La Disco,"Wisin, Daddy Yankee & Yandel",S
T2_TRAIN_0107,El Perro (Cilantro’s Song),American Dad Cast,NR
T2_TRAIN_0108,Hello Cotto,Duki,NR
T2_TRAIN_0109,No Me Digas Que No,Enrique Iglesias (Ft. Wisin & Yandel),S
T2_TRAIN_0110,Bajo presión,Khan,NR
T2_TRAIN_0111,El Andariego,Cornelio Reyna,H
T2_TRAIN_0112,Caretas,Ismael Miranda,NR
T2_TRAIN_0113,No Te Equivoques,The Rudeboyz (Ft. Greeicy),S
T2_TRAIN_0114,Si nos dejan,José Alfredo Jiménez,NR
T2_TRAIN_0115,LO QUE QUIERAS,Eslabon Armado,S
T2_TRAIN_0116,Clave Privada,Los Tucanes De Tijuana,NR
T2_TRAIN_0117,Que nada nos cambie,(Me Llamo) Sebastián,NR
T2_TRAIN_0118,Ranchero y gallardo,El Komander,S
T2_TRAIN_0119,Un Get,Ozuna,S
T2_TRAIN_0120,FEKA,"De La Ghetto, El Alfa & Miky Woodz",V
T2_TRAIN_0121,Que Tu Sabes De Esto,PJ Sin Suela (Ft. Myke Towers),NR
T2_TRAIN_0122,Siguiendo La Luna,Los Fabulosos Cadillacs,H
T2_TRAIN_0123,Luna Llena,Paulo Londra,NR
T2_TRAIN_0124,AM,Nio García & Flow La Movie,S
T2_TRAIN_0125,3 de Abril,Anuel AA,S
T2_TRAIN_0126,El avión de la muerte,Los Tigres Del Norte,NR
T2_TRAIN_0127,Contigo en la Distancia,Luis Miguel,NR
T2_TRAIN_0128,Follarte,Estopa,S
T2_TRAIN_0129,Azuquita pa’l cafe,El Gran Combo de Puerto Rico,S
T2_TRAIN_0130,Desacato Escolar,"Leo RD, Tokischa & Yomel El Meloso",S
T2_TRAIN_0131,Rap vs. Racismo,"El Chojin (Ft. El Santo, Gitano Antón, Kase.O, Langui, Locus, Lírico, Nach, Nerviozzo, OSE, Sho-Hai, Titó, Xhelazz & Zatu)",NR
T2_TRAIN_0132,Me Voy Pa’L Pueblo,Los Panchos,NR
T2_TRAIN_0133,La Entalladita,Chalino Sánchez,S
T2_TRAIN_0134,Quien Me Atraca a Mi (Remix),Yailin la Mas Viral & Haraca Kiko,NR
T2_TRAIN_0135,¿Por Qué No Se Van?,Los Prisioneros,NR
T2_TRAIN_0136,Rompe,Daddy Yankee,S
T2_TRAIN_0137,La Fundillo Loco,El Gran Martín Elías,V
T2_TRAIN_0138,La Jeepeta,"Nio García, Brray & Juanka",S
T2_TRAIN_0139,Pásame La Botella,"IAmChino, Deorro & Pitbull (Ft. Mariah Angeliq)",S
T2_TRAIN_0140,Lloraras,RKM & Ken-Y,NR
T2_TRAIN_0141,Mujer Argentina,Nanu,H
T2_TRAIN_0142,#Adicta,"Neftali (Ft. Alex Carter, Bryant Myers & Nio García)",S
T2_TRAIN_0143,Nunca Voy A Olvidarte,Cristian Castro,NR
T2_TRAIN_0144,Sauceboy (Freestyle),Eladio Carrión,V
T2_TRAIN_0145,Incondicional,Prince Royce,NR
T2_TRAIN_0146,"Tú Si Quieres, Tú No Quieres",Omega El Fuerte,S
T2_TRAIN_0147,Te Hice Mujer,Wisin & Yandel,S
T2_TRAIN_0148,Niña de Mis Ojos,The Change (RD) & Leon Leiden,NR
T2_TRAIN_0149,Nada será igual,La Quinta Estación,NR
T2_TRAIN_0150,El Teléfono,"Anonimus, Noriel & Ele A El Dominio (Ft. Lyanno)",S
T2_TRAIN_0151,Solín,Maldita Vecindad y Los Hijos del Quinto Patio,NR
T2_TRAIN_0152,Lléname De Ti,Marcos Vidal,NR
T2_TRAIN_0153,No Era Necesarío (Versíón Demo),Reyli Barba,NR
T2_TRAIN_0154,Hasta Que Salga El Sol,Banda Los Recoditos,NR
T2_TRAIN_0155,Nada Que Hacer,Violadores del Verso,NR
T2_TRAIN_0156,Gasolina,Daddy Yankee,S
T2_TRAIN_0157,Préndete Un Blunt (Remix),"MC Davo, C-Kan & Dharius (Ft. Zimple)",S
T2_TRAIN_0158,Noviembre Sin Ti,Reik,NR
T2_TRAIN_0159,Stripper,Luar La L & Alura El Sol,V
T2_TRAIN_0160,Desnudarte,Brytiago & Jay Wheeler,V
T2_TRAIN_0161,Volvere,K-Paz De La Sierra,NR
T2_TRAIN_0162,Clavado en un Bar,Maná,H
T2_TRAIN_0163,Cuatro milpas,Antonio Aguilar,NR
T2_TRAIN_0164,Belleza de Cantina,Cardenales De Nuevo León,NR
T2_TRAIN_0165,Viajera,Frankie Ruiz,S
T2_TRAIN_0166,El Tamarindo,Kinito Mendez,S
T2_TRAIN_0167,Ella y Yo,"Pepe Quintana (Ft. Almighty, Anuel AA, Bryant Myers, Farruko & Tempo)",S
T2_TRAIN_0168,Amor de pobre,José Alfredo Jiménez,NR
T2_TRAIN_0169,Blunt De Guayaba,Simpson Ahuevo,S
T2_TRAIN_0170,Sueño Contigo,Draco Rosa,S
T2_TRAIN_0171,EL PADRINO,Feid,S
T2_TRAIN_0172,Adictiva,Daddy Yankee & Anuel AA,V
T2_TRAIN_0173,De Qué Me Sirve La Vida,Camila,NR
T2_TRAIN_0174,Vas A Quedarte,Aitana,V
T2_TRAIN_0175,Luna Llena,Elvis Crespo,NR
T2_TRAIN_0176,Tu Juguete,J Álvarez,NR
T2_TRAIN_0177,Pa Mí (Remix),"Dalex, Rafa Pabön & KHEA (Ft. Cazzu, Feid, Lenny Tavárez & Sech)",S
T2_TRAIN_0178,Solo Importas Tú,CNCO,NR
T2_TRAIN_0179,El Peor De Mis Fracasos,Marco Antonio Solís,NR
T2_TRAIN_0180,Genio y Figura,Andy Montañez,NR
T2_TRAIN_0181,La Santa,Bad Bunny & Daddy Yankee,S
T2_TRAIN_0182,Quiero Saber de Ti,Los Inquietos del Vallenato,NR
T2_TRAIN_0183,Mía,Armando Manzanero,S
T2_TRAIN_0184,Mujer paseada,Ramón Ayala y Sus Bravos Del Norte,V
T2_TRAIN_0185,El Sancho,La Sombra (Grupo),S
T2_TRAIN_0186,Mátalas,Alejandro Fernández,V
T2_TRAIN_0187,Desvelado,Bobby Pulido,NR
T2_TRAIN_0188,La Voz de la Experiencia,Celia Cruz (Ft. La India),NR
T2_TRAIN_0189,Ciudad oscura,Tren Loco,NR
T2_TRAIN_0190,Muriendo Lento,C.R.O (Bardero$) & Franky Style,S
T2_TRAIN_0191,Me Compré Un Full (Real G Remix),"Ñengo Flow, Casper Mágico, Sinfónico, Darell, Ele A El Dominio, Jon Z & Mackie",V
T2_TRAIN_0192,No soy monedita de oro,Banda Machos,V
T2_TRAIN_0193,La Enorme Distancia,José Alfredo Jiménez,S
T2_TRAIN_0194,El Señorón,Los Inquietos del Norte,NR
T2_TRAIN_0195,Despacio,"NATTI NATASHA, Nicky Jam & Manuel Turizo (Ft. DJ Luian, Mambo Kingz & Myke Towers)",S
T2_TRAIN_0196,Bésame,Valentino (Ft. Manuel Turizo),S
T2_TRAIN_0197,Caprichosa María,Emmanuel,NR
T2_TRAIN_0198,El Perdedor,Maluma,NR
T2_TRAIN_0199,Y Te Vas :P,​suei & AG Sixteen,NR
T2_TRAIN_0200,Te Vas a Acordar De Mí,Tex tex,S
T2_TRAIN_0201,El Gran Varón,Willie Colón,NR
T2_TRAIN_0202,Fresa,TINI & Lalo Ebratt,NR
T2_TRAIN_0203,Mala Fama,Danna Paola,NR
T2_TRAIN_0204,La Ausente (EL BOSQUE),Niños Mutantes,NR
T2_TRAIN_0205,Mi Complemento Eres Tú,Dunamai,NR
T2_TRAIN_0206,La Curiosidad,"Jay Wheeler, DJ Nelson & Myke Towers",S
T2_TRAIN_0207,Una Vez Más,Apolo Kidd (Ft. LIT killah),S
T2_TRAIN_0208,La Carcacha,Selena,NR
T2_TRAIN_0209,La Ciudad De La Esperanza,Panteón Rococó,S
T2_TRAIN_0210,La Bebe (David Guetta Remix) [Extended Version],"Yng Lvcas, Peso Pluma & David Guetta",S
T2_TRAIN_0211,Con El Alma Desnuda,Alex Bueno,NR
T2_TRAIN_0212,Que No Quede Huella,Bronco,NR
T2_TRAIN_0213,Bandido,Myke Towers & Juhn,S
T2_TRAIN_0214,Regalame un Beso,Mr. Blacky el Dj,S
T2_TRAIN_0215,No Es Justo,J Balvin & Zion & Lennox,S
T2_TRAIN_0216,Desobediente,Noriel (Ft. Alexis y Fido),V
T2_TRAIN_0217,Voy a Celebrarlo,Lágrimas de Sangre,NR
T2_TRAIN_0218,Ella es todo,Alberto Gambino,S
T2_TRAIN_0219,Cascos Ligeros,Alejandro Fernández,H
T2_TRAIN_0220,La balacera,Cuatro Pesos de Propina,NR
T2_TRAIN_0221,Desacátate,La Materialista (Ft. Yomel El Meloso),S
T2_TRAIN_0222,Dime a Ve,JHAYCO,S
T2_TRAIN_0223,Chico Enamorado,El Ezequiel,S
T2_TRAIN_0224,Bandido,DelaJowy & Morad,S
T2_TRAIN_0225,Canalla,Romeo Santos (Ft. El Chaval de la Bachata),H
T2_TRAIN_0226,Mayor Que Yo 3,"Luny Tunes (Ft. Daddy Yankee, Don Omar, Wisin & Yandel)",S
T2_TRAIN_0227,Mala Mía,Maluma,S
T2_TRAIN_0228,La Joyita,Pandesousa,S
T2_TRAIN_0229,Eslabon Por Eslabon,Lalo Mora,NR
T2_TRAIN_0230,Fanática Sensual,Plan B,S
T2_TRAIN_0231,La Negra Tomasa (Versión Tropical),Caifanes,NR
T2_TRAIN_0232,Linda Eh,Grupo Manía,S
T2_TRAIN_0233,No te decides,Dudi,S
T2_TRAIN_0234,Saboréalo,Vico C,S
T2_TRAIN_0235,Te Va A Doler,Maelo Ruiz,S
T2_TRAIN_0236,CENIZAS QUEDAN,Myke Towers,S
T2_TRAIN_0237,Corazon Salvaje,Mijares,NR
T2_TRAIN_0238,La chismosa,Los Campesinos de Bambamarca,H
T2_TRAIN_0239,Cuál Es el Tabaco Más Caro Que Hay,Kinder Malo (Ft. Cecilio G.),V
T2_TRAIN_0240,El Perro Negro,José Alfredo Jiménez,NR
T2_TRAIN_0241,QUE ME FALTE TODO,Luck Ra & Abel Pintos,NR
T2_TRAIN_0242,DONDE TE ESCONDES?,Yapi,S
T2_TRAIN_0243,Te Busco,Sech (Ft. Alex Rose),S
T2_TRAIN_0244,Idilio,Willie Colón,S
T2_TRAIN_0245,Zorras,Chromazz,S
T2_TRAIN_0246,El Próximo Viernes,Espinoza Paz,NR
T2_TRAIN_0247,Tumbando caña - live version,Banda Maguey,NR
T2_TRAIN_0248,Gas Montana (Remix),"Cazzu, Cumbia Trampa & Obie Wanshot",S
T2_TRAIN_0249,La Mitotera,Banda Los Recoditos,H
T2_TRAIN_0250,Buscándote,Mike Bahía,NR
T2_TRAIN_0251,Eres Divina,Patrulla 81,NR
T2_TRAIN_0252,Mátalos a Todos,Duo Kie,V
T2_TRAIN_0253,La Guitarra,Los Auténticos Decadentes,NR
T2_TRAIN_0254,Lejos de Aquí,Farruko,S
T2_TRAIN_0255,Bandido (Remix),"Cyril Kamer, Rvfv & Cano",S
T2_TRAIN_0256,Oye Cantinero,"Yubeili, DAAZ & Alka Produce",H
T2_TRAIN_0257,Juliana,DLG (Dark Latin Groove) (Ft. Cuco Valoy),V
T2_TRAIN_0258,Peli-Culeo,"Cazzu, De La Ghetto & Randy",S
T2_TRAIN_0259,Cuerpo en Venta,"Noriel (Ft. Almighty, Myke Towers & Rauw Alejandro)",S
T2_TRAIN_0260,Piensa En Mi,Grupo Mojado,NR
T2_TRAIN_0261,Tú Mi Delirio,Astrud Gilberto,NR
T2_TRAIN_0262,Vale la Pena el Placer,Romeo Santos,S
T2_TRAIN_0263,Que Te Cuesta,Hades66,S
T2_TRAIN_0264,La Cuña,Velandia y La Tigra,NR
T2_TRAIN_0265,Pensamiento y palabra,Víctor Manuelle,NR
T2_TRAIN_0266,Deseo Insaciable,Wilser andres,NR
T2_TRAIN_0267,Panchito El F1,Los Tucanes De Tijuana,V
T2_TRAIN_0268,Calientita,La Fiera de Ojinaga,NR
T2_TRAIN_0269,Que ni para odiarle se me da licencia,Bely Basarte,NR
T2_TRAIN_0270,Te Boté,"Nio García, Casper Mágico & Darell",S
T2_TRAIN_0271,Que Sería,Anuel AA,S
T2_TRAIN_0272,Gangster,"Amarion (Ft. Ñengo Flow, Jon Z, Juanka, Kendo Kaponi, Myke Towers, Pacho El Antifeka, Tempo & Yomo)",NR
T2_TRAIN_0273,Tu Perfume,Nfasis (Ft. Niw El Decomputao),V
T2_TRAIN_0274,Caseta De Cobro,El Tri,V
T2_TRAIN_0275,Amiga Mía,Alejandro Sanz,NR
T2_TRAIN_0276,Te Esperaré,Grupo Bryndis,S
T2_TRAIN_0277,Pa’ Que Le De (Remix),"Bad Bunny (Ft. Brray, Joyce Santana, Álvaro Díaz, Myke Towers & Papi Sousa)",S
T2_TRAIN_0278,7 Lágrimas (Remix),"Soge Culebra, Mora & GARABATTO",NR
T2_TRAIN_0279,Se Desvive Por Ella (Remix),"La Sista, Miky Woodz & Darkiel (Ft. Casper Mágico & Pusho)",H
T2_TRAIN_0280,Triste Navidad,DannyLux,NR
T2_TRAIN_0281,La Morena,Oro Sólido,S
T2_TRAIN_0282,Escápate Conmigo,Wisin (Ft. Ozuna),V
T2_TRAIN_0283,La China,Javier rosas,NR
T2_TRAIN_0284,Salomé,Chayanne,S
T2_TRAIN_0285,Almas al Desnudo,Sólo los Solo (Ft. Tremendo),S
T2_TRAIN_0286,Feliz,Estopa,S
