id,song_title,song_artist,label
T2_TRAIN_0580,La Leyenda del Hada y el Mago,Rata Blanca,NR
T2_TRAIN_0581,Como Antes,Bad Bunny,V
T2_TRAIN_0582,Santo Niño De Atocha,Molotov,NR
T2_TRAIN_0583,Callaita,Bad Bunny & Tainy,S
T2_TRAIN_0584,C****n y Vago,El Fantasma (Ft. Los Dos Carnales),NR
T2_TRAIN_0585,A Los Cuatro Vientos,Elenco de Violetta (Ft. Rock Bones & TINI),NR
T2_TRAIN_0586,Caray,Juan Gabriel,V
T2_TRAIN_0587,0 Sentimientos,Jon Z,S
T2_TRAIN_0588,Yo No Nací Para Amar,Juan Gabriel,NR
T2_TRAIN_0589,Rompecabezas,Los Concorde,H
T2_TRAIN_0590,Ego Herido,Sobrepensante,S
T2_TRAIN_0591,Pedacito De Cielo,Christian Daniel,V
T2_TRAIN_0592,Ella se hizo deseo,Tito Rojas,S
T2_TRAIN_0593,"Libre, Solterito y Sin Nadie",Leo Dan,NR
T2_TRAIN_0594,Pierde El Control,Aniel,S
T2_TRAIN_0595,No Te Imaginas,Rels B & Morad,NR
T2_TRAIN_0596,Guaro (Remix),"Pipe Bueno (Ft. Alzate, Carín León, Darío Gómez, El Charrito Negro, Jessi Uribe, Jhon Alex Castaño, Jhonny Rivera, Juan Pablo Navarrete, Luis Alberto Posada Hernández & Yeison Jimenez)",S
T2_TRAIN_0597,Fantasías,Rauw Alejandro & Farruko,S
T2_TRAIN_0598,Hawái (Remix),Maluma & The Weeknd,NR
T2_TRAIN_0599,Pa Jamaica,El Alfa (Ft. Big O),NR
T2_TRAIN_0600,Amor Platónico,Los Tucanes De Tijuana,S
T2_TRAIN_0601,Cerdo,Molotov,V
T2_TRAIN_0602,Que precio tiene el cielo,David Barrull,NR
T2_TRAIN_0603,Mal Acostumbrao,Mau y Ricky & Maria Becerra,S
T2_TRAIN_0604,Entre rejas,Lisandro Meza,H
T2_TRAIN_0605,Piensa En Mi,Agustín Lara,S
T2_TRAIN_0606,Tarde O Temprano,Camilo Sesto,NR
T2_TRAIN_0607,Porque Me Enamore De Ti,Los Tucanes De Tijuana,S
T2_TRAIN_0608,Coleccionista de Canciones,Camila,NR
T2_TRAIN_0609,Me Gusta,NATTI NATASHA,NR
T2_TRAIN_0610,Sin Contrato (Remix),Maluma (Ft. Don Omar & Wisin),S
T2_TRAIN_0611,Quiero Bailar Contigo,Chayanne,S
T2_TRAIN_0612,Soltera,Lunay (Ft. Chris Jedi & Gaby Music),S
T2_TRAIN_0613,Te Quiero A Morir,Zacarías Ferreira,NR
T2_TRAIN_0614,Culpable Soy Yo,Gera MX,V
T2_TRAIN_0615,Me Caiste Del Cielo,Cornelio Reyna,NR
T2_TRAIN_0616,Si Dios me quita la vida,Raphael (ESP),NR
T2_TRAIN_0617,La Múcura,Texas Tornados,NR
T2_TRAIN_0618,Plástico,Willie Colón & Rubén Blades,H
T2_TRAIN_0619,A Chillar a Otra Parte,Pesado,H
T2_TRAIN_0620,Tu Nuevo Cariñito,Los Rieleros Del Norte,H
T2_TRAIN_0621,El baleado,Larry hernndez,NR
T2_TRAIN_0622,Oye Mi Amor,Maná,NR
T2_TRAIN_0623,Hechizo De Luna,Edgar Joel,NR
T2_TRAIN_0624,No me digas que no,Xtreme (Band),NR
T2_TRAIN_0625,China,"Anuel AA, Daddy Yankee & KAROL G (Ft. J Balvin & Ozuna)",S
T2_TRAIN_0626,Aqui Estoy,Micro TDH,NR
T2_TRAIN_0627,Porque te fuiste,El Polaco,NR
T2_TRAIN_0628,Mami Tu Quiere,Andy Boy,S
T2_TRAIN_0629,Baraja De Oro,Chalino Sánchez,V
T2_TRAIN_0630,No Me Conoce (Remix),"JHAYCO, J Balvin & Bad Bunny",S
T2_TRAIN_0631,Cómo Te Voy a Olvidar,Los Ángeles Azules & Vicentico,NR
T2_TRAIN_0632,Nadie como tú (a dueto con leonel garcia) - en vivo,Presuntos Implicados,NR
T2_TRAIN_0633,Apiádate de mí,David calzado y su charanga habanera,S
T2_TRAIN_0634,Parásito,Molotov,V
T2_TRAIN_0635,Falsas Esperanzas,Luz Gaggi,NR
T2_TRAIN_0636,Ayer La Vi Por La Calle,Los Rieleros Del Norte,V
T2_TRAIN_0637,"Buenos Días, Amor",José José,S
T2_TRAIN_0638,"El Perro, El Gato Y Yo - En Vivo","Guardianes Del Amor (Ft. El Mimoso Luis Antonio López & Gerardo ""Quirri"" Padilla)",NR
T2_TRAIN_0639,Que Calor,Pibes Chorros,NR
T2_TRAIN_0640,Tu No Vive Así,Arcángel & Bad Bunny (Ft. DJ Luian & Mambo Kingz),V
T2_TRAIN_0641,Permítame,Tony Dize (Ft. Yandel),S
T2_TRAIN_0642,Vuelvo A Caer,Dani MDR & Flowtiago,S
T2_TRAIN_0643,Valió La Pena,Marc Anthony,NR
T2_TRAIN_0644,Andrea,Pibes Chorros,S
T2_TRAIN_0645,Te dejo libre,Zacarías Ferreira,NR
T2_TRAIN_0646,Señora De Las Cuatro Décadas,Ricardo Arjona,V
T2_TRAIN_0647,Ojitos Traidores,Javier Solís,NR
T2_TRAIN_0648,Ya No Hables,Grupo Niche,NR
T2_TRAIN_0649,Tren al sur,Los Prisioneros,NR
T2_TRAIN_0650,La Mamá de la Mamá,"El Alfa, CJ & Chael Produciendo (Ft. El Cherry Scom)",S
T2_TRAIN_0651,Te amaré toda la vida,Javier Solís,NR
T2_TRAIN_0652,Se Te Olvida,Ramona,NR
T2_TRAIN_0653,Como Yo Le Doy,Pitbull (Ft. Don Miguelo),S
T2_TRAIN_0654,Talento De Televisión,Willie Colón & Rubén Blades,S
T2_TRAIN_0655,Sin Tu Cariño,Rubén Blades,NR
T2_TRAIN_0656,El Lago,Mägo de Oz,NR
T2_TRAIN_0657,Carolina,Pibes Chorros,S
T2_TRAIN_0658,Se Pareció Tanto a Ti,Grupo Niche,S
T2_TRAIN_0659,Ponte Pa’ Mí,"Rauw Alejandro, Myke Towers & Sky Rompiendo",S
T2_TRAIN_0660,Una Tarde Fue (2009 Mix),Los Temerarios,NR
T2_TRAIN_0661,Mi Niña Bonita (Urban Remix),Chino & Nacho (Ft. Angel y Khriz),NR
T2_TRAIN_0662,Solo Pienso en Ti,Paulo Londra (Ft. De La Ghetto & Justin Quiles),S
T2_TRAIN_0663,De un rancho a otro,Vicente Fernández,NR
T2_TRAIN_0664,La Atorranta,Verónica Ávila,V
T2_TRAIN_0665,Cicatrices,Natos y Waor,S
T2_TRAIN_0666,Mi Cubana,Eladio Carrión,S
T2_TRAIN_0667,La Media Vuelta,Luis Miguel,S
T2_TRAIN_0668,Sigue tu camino,Oscar D'León,V
T2_TRAIN_0669,Házmelo Otra Vez,Bea Pelea,S
T2_TRAIN_0670,Es la Medianoche,Luis Alberto Spinetta,NR
T2_TRAIN_0671,Noche de Entierro (Remix),"Luny Tunes (Ft. Arcángel, Daddy Yankee, De La Ghetto, Héctor “El Father”, Ivy Queen, Randy & Tonny Tun Tun)",S
T2_TRAIN_0672,Mujer de Piedra,Gerardo Ortiz,NR
T2_TRAIN_0673,La Incondicional,Luis Miguel,NR
T2_TRAIN_0674,Los Hombres No Lloran,Cazzu,NR
T2_TRAIN_0675,Toloache Pa’ Mi Negra,Panteón Rococó,H
T2_TRAIN_0676,Costear,JHAYCO & Almighty,S
T2_TRAIN_0677,No Me Doy por Vencido,Luis Fonsi,NR
T2_TRAIN_0678,Bella Sin Alma,Riccardo Cocciante,S
T2_TRAIN_0679,El Dia Que Me Quieras,Carlos Gardel,V
T2_TRAIN_0680,Me Prefieres A Mí (Remix),Arcángel (Ft. Don Omar),S
T2_TRAIN_0681,El Amar y El Querer,José José,V
T2_TRAIN_0682,Pa’ Romper La Discoteca,Farruko (Ft. Daddy Yankee & Yomo),S
T2_TRAIN_0683,Shaky Shaky,Daddy Yankee,S
T2_TRAIN_0684,El Caballo Blanco,José Alfredo Jiménez,NR
T2_TRAIN_0685,Pobre Diabla,Don Omar,V
T2_TRAIN_0686,Desesperado,José José,H
T2_TRAIN_0687,Arrepentido,Sôber,NR
T2_TRAIN_0688,ELLA SABE,Ramma,NR
T2_TRAIN_0689,Sin tu amor,Alacranes Musical,NR
T2_TRAIN_0690,Te Voy a Hacer Feliz,Mariano Civico,NR
T2_TRAIN_0691,Salgo Sin Ti,"Robert Morr, David Marley & Yasiris",NR
T2_TRAIN_0692,No Digas No,Niña Pastori,NR
T2_TRAIN_0693,El son del dolor,Cuca,S
T2_TRAIN_0694,Con Silenciador,El Alfa (Ft. Anuel AA),S
T2_TRAIN_0695,Corazones Rojos,Los Prisioneros,V
T2_TRAIN_0696,Ella No Es Tuya,Rochy RD,NR
T2_TRAIN_0697,Alta Gama,Equipo Crema,H
T2_TRAIN_0698,La Raja De Tu Falda,Estopa,S
T2_TRAIN_0699,No Tengas Miedo,Rayden,NR
T2_TRAIN_0700,Cenizas,Nicolás Jaar,NR
T2_TRAIN_0701,La Trayectoria (Mas Flow Family),"Luny Tunes (Ft. Don Omar, Héctor “El Father”, Joan & O'Neill & Wibal Y Alex)",V
T2_TRAIN_0702,La Chica Sexy,Sandy & Papo Mc,S
T2_TRAIN_0703,Intentalo,Maluma,S
T2_TRAIN_0704,Mundo de Piedra,Canserbero,V
T2_TRAIN_0705,Cuándo,Ricardo Arjona,H
T2_TRAIN_0706,La Papa,Valentín Elizalde,S
T2_TRAIN_0707,Nos Faltó Tiempo,Ricardo Darín,NR
T2_TRAIN_0708,El moro de cumpas,Vicente Fernández,NR
T2_TRAIN_0709,La raza contenta,El Tigrillo Palma,S
T2_TRAIN_0710,Por fin,Pablo Alborán,NR
T2_TRAIN_0711,La Viuda Negra,La Zista (Ft. Ele A El Dominio),V
T2_TRAIN_0712,Se Reveló,Luigi 21 Plus,H
T2_TRAIN_0713,El Gavilán Pollero,Alicia Villarreal,NR
T2_TRAIN_0714,La Última Vez,Anuel AA & Bad Bunny,S
T2_TRAIN_0715,Si El Norte Fuera El Sur,Ricardo Arjona,V
T2_TRAIN_0716,Queriendo y no,Juan Gabriel,NR
T2_TRAIN_0717,Yo no sé (Remix),El Che (Ft. Ele A El Dominio & Lito Kirino),S
T2_TRAIN_0718,Matar o Morir,Aczino,NR
T2_TRAIN_0719,Que Vuelva,Ele A El Dominio,S
T2_TRAIN_0720,Eres Mi Droga,Intocable,NR
T2_TRAIN_0721,Dile a Él,Rauw Alejandro,S
T2_TRAIN_0722,El Desterrado,Jorge Negrete,NR
T2_TRAIN_0723,La Bebecita*,Casper Mágico & Anuel AA,S
T2_TRAIN_0724,Pétasse,Sofos,S
T2_TRAIN_0725,Sabiendo que el final,TheDaMar,NR
T2_TRAIN_0726,Perra Soledad,Tierra Cali,H
T2_TRAIN_0727,Dos hombres Y Un Destino,Bustamante & Alex,S
T2_TRAIN_0728,Bajo La Mesa,Morat & Sebastián Yatra,NR
T2_TRAIN_0729,Arriba Las Manos,Pekeño 77 & C.R.O (Bardero$),S
T2_TRAIN_0730,La Suegra,Banda Machos,H
T2_TRAIN_0731,La Barca,Luis Miguel,NR
T2_TRAIN_0732,La Parcela,Antony Santos,S
T2_TRAIN_0733,Antihéroe,Tino el Pingüino,V
T2_TRAIN_0734,WOW BB,"NATTI NATASHA, El Alfa & Chimbala",S
T2_TRAIN_0735,El Malagradecido,Los Nandez,V
T2_TRAIN_0736,Se Terminó,LIT killah (Ft. Kodigo),NR
T2_TRAIN_0737,Este Terco Corazón,Emmanuel,V
T2_TRAIN_0738,La Mentira,Brytiago & Rafa Pabön,S
T2_TRAIN_0739,La Cita,Galy Galiano,NR
T2_TRAIN_0740,Fabricando Fantasias,Tito Nieves,NR
T2_TRAIN_0741,Clave Privada,El Puma De Sinaloa,S
T2_TRAIN_0742,SI TÚ SUPIERAS,Feid,S
T2_TRAIN_0743,Caprichos De Mujer,Los Acosta,NR
T2_TRAIN_0744,Te he de olvidar,Los Tigres Del Norte,NR
T2_TRAIN_0745,El Padre Antonio y El Monaguillo Andrés,Rubén Blades y Seis del Solar,NR
T2_TRAIN_0746,Me Fallaste,Eddie Santiago,S
T2_TRAIN_0747,De Vez En Mes,Ricardo Arjona,S
T2_TRAIN_0748,Prefiero,Antílopez,H
T2_TRAIN_0749,Marinero,Maluma,NR
T2_TRAIN_0750,Mentiras,Daniela Romo,NR
T2_TRAIN_0751,Loco Contigo,DJ Snake & J Balvin (Ft. Tyga),S
T2_TRAIN_0752,Sentido Común,Molotov,S
T2_TRAIN_0753,Cuestión de suerte,Natalia Lacunza,NR
T2_TRAIN_0754,Amor limosnero,Joan Sebastian,NR
T2_TRAIN_0755,Cachichen,Davus & Reillo's Rake,NR
T2_TRAIN_0756,Nota de Pasión,Don Miguelo,NR
T2_TRAIN_0757,La Modelo,Ozuna (Ft. Cardi B),S
T2_TRAIN_0758,Plakito (Remix),Yandel (Ft. Farruko & Gadiel),S
T2_TRAIN_0759,​la glock,Corina Smith,V
T2_TRAIN_0760,Mujer Infiel,Raulin Rodriguez,H
T2_TRAIN_0761,La Torre De Babel,Los Tres,NR
T2_TRAIN_0762,Ella es una G,C.R.O (Bardero$) (Ft. Duki),S
T2_TRAIN_0763,Ven y Hazlo Tú,"Nicky Jam, J Balvin & Anuel AA (Ft. Arcángel)",V
T2_TRAIN_0764,Safari,"J Balvin (Ft. BIA, Pharrell Williams & Sky Rompiendo)",S
T2_TRAIN_0765,Solos,Tony Dize (Ft. Plan B),S
T2_TRAIN_0766,Suturno,Babasónicos,S
T2_TRAIN_0767,Chulin Culin Chunfly,Voltio (Ft. Calle 13),S
T2_TRAIN_0768,¿Dónde jugarán las niñas?,Renee Goust,NR
T2_TRAIN_0769,Y No Hago Más Na’,El Gran Combo de Puerto Rico,NR
T2_TRAIN_0770,Pa’ Que La Pases Bien,Arcángel,S
T2_TRAIN_0771,Me niegas tanto amor,Pedro conga,NR
T2_TRAIN_0772,Uva Bombom,Rochy RD (Ft. Chuky De Lewa),S
T2_TRAIN_0773,Ya Lo Pasado Pasado,Juan Gabriel,NR
T2_TRAIN_0774,Creiste,Antony Santos,NR
T2_TRAIN_0775,La Deuda,"Tali, Messiah & Lápiz Conciente",NR
T2_TRAIN_0776,Ni Una Lágrima Más,Noelia,H
T2_TRAIN_0777,Te Cansaste,Ele A El Dominio,S
T2_TRAIN_0778,Píntame,Elvis Crespo,NR
T2_TRAIN_0779,Machika,"J Balvin, Jeon & Anitta",S
T2_TRAIN_0780,Me Mata,"Bad Bunny, Mambo Kingz & DJ Luian (Ft. Almighty, Arcángel, Baby Rasta, Bryant Myers, Brytiago & Noriel)",S
T2_TRAIN_0781,Lluvia,Eddie Santiago,S
T2_TRAIN_0782,Tan Enamorados,CNCO,NR
T2_TRAIN_0783,CARAMELITO,Yung Beef,S
T2_TRAIN_0784,Tú Eres Ajena,Eddy Herrera,NR
T2_TRAIN_0785,Donde Brilla el Sol,Amanda Miguel,NR
T2_TRAIN_0786,Devuélveme la Vida,Costa,H
T2_TRAIN_0787,No Quiero Perderme Ni Un Segundo Más De Ti,Hugo Cobo,NR
T2_TRAIN_0788,El Final,"Juliito, Hozwal & Freestyle Mania",V
T2_TRAIN_0789,Te sigo soñando,DePedro,NR
T2_TRAIN_0790,El Pecado,Amanda Miguel,S
T2_TRAIN_0791,Gata Fiera,Trebol Clan (Ft. Joan Ortíz),S
T2_TRAIN_0792,Con El Alma En La Mano,Los Yonic's,NR
T2_TRAIN_0793,Te Propongo,"Zizzy, Young Cister & Adrian Be",S
T2_TRAIN_0794,PORQUE YA NO ME QUIERES,La Mafia del Amor,NR
T2_TRAIN_0795,Si Esa Mujer Me Dice Que Si,Frankie Ruiz,NR
T2_TRAIN_0796,El bar de la esquina,Albert Pla,S
T2_TRAIN_0797,La Dosis Perfecta,Panteón Rococó,S
T2_TRAIN_0798,Egoísta,Belinda (Ft. Pitbull),NR
T2_TRAIN_0799,pesadilla antes de una vida,Mda,H
T2_TRAIN_0800,Prefiero ser su amante,María José,S
T2_TRAIN_0801,La Banda del Carro Rojo,Los Tigres Del Norte,NR
T2_TRAIN_0802,Luz Apagá,"Ozuna (Ft. Lunay, Lyanno & Rauw Alejandro)",S
T2_TRAIN_0803,Déjame Volar,Alemán (Ft. Simpson Ahuevo),V
T2_TRAIN_0804,¿Por Qué No Puedo Ser del Jet-Set?,Soda Stereo,NR
T2_TRAIN_0805,Dame Tu Aire,Alex Ubago,NR
T2_TRAIN_0806,Te Me Vas,Prince Royce,NR
T2_TRAIN_0807,Manos Arriba,La Vida Bohème,V
T2_TRAIN_0808,Gitana,"Leon Leiden (Ft. Charly Romero, Jeis, Pao Alvarado, Salma (MEX) & Yung Dupe)",S
T2_TRAIN_0809,Borró Cassette,Maluma,S
T2_TRAIN_0810,Ni un Beso,Delaporte,NR
T2_TRAIN_0811,Vivir Sin Aire,Maná,NR
T2_TRAIN_0812,He Venido A Pedirte Perdón,Juan Gabriel,NR
T2_TRAIN_0813,El Pompo,Krisspy,NR
T2_TRAIN_0814,El Tóxico,Grupo Firme (Ft. Carín León),H
T2_TRAIN_0815,LLAMÉ PA’ VERTE,Lenny Tavárez (Ft. Wisin),S
T2_TRAIN_0816,She Don’t Give a Fo,Duki (Ft. KHEA),S
T2_TRAIN_0817,El Papa De Los Pollitos,Los Tucanes De Tijuana,NR
T2_TRAIN_0818,Mujer Amante,Rata Blanca,S
T2_TRAIN_0819,El Boss,Gabito Ballesteros & Natanael Cano,S
T2_TRAIN_0820,Si Ya No Te Vuelvo A Ver,Los Bukis,NR
T2_TRAIN_0821,Lloraré por Ti,Cyclo (Ft. Lucy paradise),NR
T2_TRAIN_0822,El Molde,Joe Veras,NR
T2_TRAIN_0823,El Taxi (Gregor Salto Remix),"Pitbull (Ft. Mark B, Musicólogo The Libro, Nfasis & Sensato)",S
T2_TRAIN_0824,Me Quedo,Romeo Santos (Ft. Zacarías Ferreira),NR
T2_TRAIN_0825,Voy a Amarte,"116 (Ft. Byron Juane, Cardec Drums & Iván Rodríguez (PR))",NR
T2_TRAIN_0826,Quiero volver a empezar,Yuri (MEX),NR
T2_TRAIN_0827,Si Yo Fuera,Ricardo Arjona,S
T2_TRAIN_0828,El Amante,Nicky Jam,S
T2_TRAIN_0829,ALTA DATA,"L-Gante, DT.Bilardo & Eric Santana",S
T2_TRAIN_0830,Obsesionado,Farruko,S
T2_TRAIN_0831,La Noche Que Te Fuiste,Jesse & Joy,NR
T2_TRAIN_0832,Insoportablemente Bella,Emmanuel,NR
T2_TRAIN_0833,Subele a la Greibol,Cartel de Santa,S
T2_TRAIN_0834,Cal y arena,Rozalén,V
T2_TRAIN_0835,Hoy Quiero Soñar,Cristian Castro,NR
T2_TRAIN_0836,Don Palabras,Maldita Vecindad y Los Hijos del Quinto Patio,NR
T2_TRAIN_0837,Me Dejé Llevar,Christian Nodal,S
T2_TRAIN_0838,Lágrimas que derramar (De ”La novia cadáver”),"CT Media (ESP), Maydawa & Watamaloune",H
T2_TRAIN_0839,Voy Pa’ Encima,Frankie Ruiz,V
T2_TRAIN_0840,Corazón en bancarrota,Dani flaco,S
T2_TRAIN_0841,Huele A Peligro,La Arrolladora Banda El Limón,NR
T2_TRAIN_0842,En Un Sólo Dia,Morat,NR
T2_TRAIN_0843,El Aislamiento,Jaguares,NR
T2_TRAIN_0844,El hijo del pueblo,Vicente Fernández,NR
T2_TRAIN_0845,No He Podido Verte,Emmanuel,NR
T2_TRAIN_0846,Problemas,Paris Boy,S
T2_TRAIN_0847,Candy,Plan B,S
T2_TRAIN_0848,Voy a pasármelo bien,Hombres G,S
T2_TRAIN_0849,Vamos pa la conga,Ricardo Montaner,S
T2_TRAIN_0850,Esa Mujer,Luis Vargas,V
T2_TRAIN_0851,Regalo Caro,Los Cachorros de Juan Villarreal,NR
T2_TRAIN_0852,Ansias,Ledesma (Ft. Rude Girl (La Atrevida)),S
T2_TRAIN_0853,Quisiera Ser Alcohol,Jaguares,S
T2_TRAIN_0854,Me Vale Madre,Proximo Nivel & Los K-Bros,S
T2_TRAIN_0855,El Ardido,Larry Hernandez,H
T2_TRAIN_0856,El Maíz,El Mayor Clásico,S
T2_TRAIN_0857,Secuestro De Amor,Los Tucanes De Tijuana,V
T2_TRAIN_0858,Fuego Y Pasión,LR Ley Del Rap & Tivi Gunz,S
T2_TRAIN_0859,Volver A Amar,Cristian Castro,NR
T2_TRAIN_0860,Piel Morena,Thalía,NR
T2_TRAIN_0861,Canción de Otoño,José Luis Perales,NR
T2_TRAIN_0862,El Reloj Cucú,Maná,NR
T2_TRAIN_0863,El Boom,Chimbala,S
T2_TRAIN_0864,Tú Tienes,Wisin & Yandel,S
T2_TRAIN_0865,El Flechazo y la Secuela,Ricardo Arjona,NR
T2_TRAIN_0866,Es Temprano (Para Llorar),Caro Valenzuela,NR
T2_TRAIN_0867,La Pastilla,La Vela Puerca & Arquero,NR
T2_TRAIN_0868,Adicto A Ti,Jamby El Favo,S
T2_TRAIN_0869,Prisioneros de la piel,La Ley,S
T2_TRAIN_0870,Alerta Roja,"Daddy Yankee (Ft. Alexio, Arcángel, Brytiago, Cosculluela, De La Ghetto, El Micha, Farruko, Gente de Zona, J Balvin, Kafu Banton, Mozart La Para, Nicky Jam, Plan B, Secreto El Famoso Biberón & Zion)",S
